

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Nov 11 17:38:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   785 ;; Auto vars:     Size  Location     Type
   786 ;;  i               2    0        int 
   787 ;; Return value:  Size  Location     Type
   788 ;;                  2  151[None  ] int 
   789 ;; Registers used:
   790 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         0       0       0       0       0
   797 ;;      Locals:         0       0       0       0       0
   798 ;;      Temps:          4       0       0       0       0
   799 ;;      Totals:         4       0       0       0       0
   800 ;;Total ram usage:        4 bytes
   801 ;; Hardware stack levels used:    1
   802 ;; Hardware stack levels required when called:    2
   803 ;; This function calls:
   804 ;;		_delay
   805 ;;		_read_byte
   806 ;;		_reset
   807 ;;		_write_byte
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function _get_temp
   815  0650                     _get_temp:	
   816                           
   817                           ;newmain.c: 299:     int i;;newmain.c: 300:     TRISC0 = 1;
   818                           
   819                           ;incstack = 0
   820                           ; Regs used in _get_temp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   821  0650  1683               	bsf	3,5	;RP0=1, select bank1
   822  0651  1303               	bcf	3,6	;RP1=0, select bank1
   823  0652  1407               	bsf	7,0	;volatile
   824                           
   825                           ;newmain.c: 301:     reset();
   826  0653  120A  118A  24B1  120A  118A  	fcall	_reset
   827                           
   828                           ;newmain.c: 302:     write_byte(0XCC);
   829  0658  30CC               	movlw	204
   830  0659  120A  118A  253D  120A  118A  	fcall	_write_byte
   831                           
   832                           ;newmain.c: 303:     write_byte(0X44);
   833  065E  3044               	movlw	68
   834  065F  120A  118A  253D  120A  118A  	fcall	_write_byte
   835                           
   836                           ;newmain.c: 308:     delay(20000);
   837  0664  3020               	movlw	32
   838  0665  00F0               	movwf	delay@t
   839  0666  304E               	movlw	78
   840  0667  00F1               	movwf	delay@t+1
   841  0668  120A  118A  2444  120A  118A  	fcall	_delay
   842                           
   843                           ;newmain.c: 310:     reset();
   844  066D  120A  118A  24B1  120A  118A  	fcall	_reset
   845                           
   846                           ;newmain.c: 311:     write_byte(0XCC);
   847  0672  30CC               	movlw	204
   848  0673  120A  118A  253D  120A  118A  	fcall	_write_byte
   849                           
   850                           ;newmain.c: 312:     write_byte(0XBE);
   851  0678  30BE               	movlw	190
   852  0679  120A  118A  253D  120A  118A  	fcall	_write_byte
   853                           
   854                           ;newmain.c: 313:     TLV = read_byte();
   855  067E  120A  118A  24DA  120A  118A  	fcall	_read_byte
   856  0683  00FA               	movwf	??_get_temp
   857  0684  087A               	movf	??_get_temp,w
   858  0685  1283               	bcf	3,5	;RP0=0, select bank0
   859  0686  1303               	bcf	3,6	;RP1=0, select bank0
   860  0687  00CA               	movwf	_TLV
   861                           
   862                           ;newmain.c: 314:     THV = read_byte();
   863  0688  120A  118A  24DA  120A  118A  	fcall	_read_byte
   864  068D  00FA               	movwf	??_get_temp
   865  068E  087A               	movf	??_get_temp,w
   866  068F  1283               	bcf	3,5	;RP0=0, select bank0
   867  0690  1303               	bcf	3,6	;RP1=0, select bank0
   868  0691  00C9               	movwf	_THV
   869                           
   870                           ;newmain.c: 315:     TRISC0 = 1;
   871  0692  1683               	bsf	3,5	;RP0=1, select bank1
   872  0693  1303               	bcf	3,6	;RP1=0, select bank1
   873  0694  1407               	bsf	7,0	;volatile
   874                           
   875                           ;newmain.c: 316:     TZ = (TLV >> 4) | ((THV << 4)&0X3f);
   876  0695  1283               	bcf	3,5	;RP0=0, select bank0
   877  0696  1303               	bcf	3,6	;RP1=0, select bank0
   878  0697  0849               	movf	_THV,w
   879  0698  00FA               	movwf	??_get_temp
   880  0699  3004               	movlw	4
   881  069A                     u1015:	
   882  069A  1003               	clrc
   883  069B  0DFA               	rlf	??_get_temp,f
   884  069C  3EFF               	addlw	-1
   885  069D  1D03               	skipz
   886  069E  2E9A               	goto	u1015
   887  069F  303F               	movlw	63
   888  06A0  057A               	andwf	??_get_temp,w
   889  06A1  00FB               	movwf	??_get_temp+1
   890  06A2  084A               	movf	_TLV,w
   891  06A3  00FC               	movwf	??_get_temp+2
   892  06A4  3004               	movlw	4
   893  06A5                     u1025:	
   894  06A5  1003               	clrc
   895  06A6  0CFC               	rrf	??_get_temp+2,f
   896  06A7  3EFF               	addlw	-1
   897  06A8  1D03               	skipz
   898  06A9  2EA5               	goto	u1025
   899  06AA  087C               	movf	??_get_temp+2,w
   900  06AB  047B               	iorwf	??_get_temp+1,w
   901  06AC  00FD               	movwf	??_get_temp+3
   902  06AD  087D               	movf	??_get_temp+3,w
   903  06AE  00C8               	movwf	_TZ
   904  06AF  0008               	return
   905  06B0                     __end_of_get_temp:	
   906                           
   907                           	psect	text4
   908  053D                     __ptext4:	
   909 ;; *************** function _write_byte *****************
   910 ;; Defined at:
   911 ;;		line 161 in file "newmain.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;  val             1    wreg     unsigned char 
   914 ;; Auto vars:     Size  Location     Type
   915 ;;  val             1    8[COMMON] unsigned char 
   916 ;;  i               1    9[COMMON] unsigned char 
   917 ;;  temp            1    7[COMMON] unsigned char 
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         0       0       0       0       0
   928 ;;      Locals:         3       0       0       0       0
   929 ;;      Temps:          2       0       0       0       0
   930 ;;      Totals:         5       0       0       0       0
   931 ;;Total ram usage:        5 bytes
   932 ;; Hardware stack levels used:    1
   933 ;; Hardware stack levels required when called:    1
   934 ;; This function calls:
   935 ;;		_delay2
   936 ;; This function is called by:
   937 ;;		_get_temp
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941                           
   942                           ;psect for function _write_byte
   943  053D                     _write_byte:	
   944                           
   945                           ;incstack = 0
   946                           ; Regs used in _write_byte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   947                           ;write_byte@val stored from wreg
   948  053D  00F8               	movwf	write_byte@val
   949                           
   950                           ;newmain.c: 162:     unsigned char i;;newmain.c: 163:     unsigned char temp;;newmain.c:
      +                           166:     for (i = 8; i > 0; i--) {
   951  053E  3008               	movlw	8
   952  053F  00F5               	movwf	??_write_byte
   953  0540  0875               	movf	??_write_byte,w
   954  0541  00F9               	movwf	write_byte@i
   955  0542                     l1194:	
   956                           
   957                           ;newmain.c: 167:         temp = val & 0x01;
   958  0542  0878               	movf	write_byte@val,w
   959  0543  3901               	andlw	1
   960  0544  00F5               	movwf	??_write_byte
   961  0545  0875               	movf	??_write_byte,w
   962  0546  00F7               	movwf	write_byte@temp
   963                           
   964                           ;newmain.c: 168:         RC0 = 0; TRISC0 = 0;
   965  0547  1283               	bcf	3,5	;RP0=0, select bank0
   966  0548  1303               	bcf	3,6	;RP1=0, select bank0
   967  0549  1007               	bcf	7,0	;volatile
   968  054A  1683               	bsf	3,5	;RP0=1, select bank1
   969  054B  1303               	bcf	3,6	;RP1=0, select bank1
   970  054C  1007               	bcf	7,0	;volatile
   971                           
   972                           ;newmain.c: 169:         __nop();
   973  054D  0000               	nop
   974                           
   975                           ;newmain.c: 170:         __nop();
   976  054E  0000               	nop
   977                           
   978                           ;newmain.c: 171:         __nop();
   979  054F  0000               	nop
   980                           
   981                           ;newmain.c: 172:         __nop();
   982  0550  0000               	nop
   983                           
   984                           ;newmain.c: 173:         __nop();
   985  0551  0000               	nop
   986                           
   987                           ;newmain.c: 175:         if (temp == 1) {
   988  0552  0377               	decf	write_byte@temp,w
   989  0553  1D03               	btfss	3,2
   990  0554  2D58               	goto	l1214
   991                           
   992                           ;newmain.c: 176:             TRISC0 = 1;
   993  0555  1683               	bsf	3,5	;RP0=1, select bank1
   994  0556  1303               	bcf	3,6	;RP1=0, select bank1
   995  0557  1407               	bsf	7,0	;volatile
   996  0558                     l1214:	
   997                           
   998                           ;newmain.c: 178:         delay2(t63us);
   999  0558  302E               	movlw	(low (_t63us| 0))& (0+255)
  1000  0559  120A  118A  2459  120A  118A  	fcall	_delay2
  1001                           
  1002                           ;newmain.c: 179:         TRISC0 = 1;
  1003  055E  1683               	bsf	3,5	;RP0=1, select bank1
  1004  055F  1303               	bcf	3,6	;RP1=0, select bank1
  1005  0560  1407               	bsf	7,0	;volatile
  1006                           
  1007                           ;newmain.c: 180:         __nop();
  1008  0561  0000               	nop
  1009                           
  1010                           ;newmain.c: 181:         __nop();
  1011  0562  0000               	nop
  1012                           
  1013                           ;newmain.c: 182:         val = val >> 1;
  1014  0563  0878               	movf	write_byte@val,w
  1015  0564  00F5               	movwf	??_write_byte
  1016  0565  1003               	clrc
  1017  0566  0C75               	rrf	??_write_byte,w
  1018  0567  00F6               	movwf	??_write_byte+1
  1019  0568  0876               	movf	??_write_byte+1,w
  1020  0569  00F8               	movwf	write_byte@val
  1021                           
  1022                           ;newmain.c: 183:     }
  1023  056A  3001               	movlw	1
  1024  056B  02F9               	subwf	write_byte@i,f
  1025  056C  0879               	movf	write_byte@i,w
  1026  056D  1903               	btfsc	3,2
  1027  056E  0008               	return
  1028  056F  2D42               	goto	l1194
  1029  0570                     __end_of_write_byte:	
  1030                           
  1031                           	psect	text5
  1032  04B1                     __ptext5:	
  1033 ;; *************** function _reset *****************
  1034 ;; Defined at:
  1035 ;;		line 278 in file "newmain.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;  presence        1    5[COMMON] unsigned char 
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         1       0       0       0       0
  1051 ;;      Temps:          0       0       0       0       0
  1052 ;;      Totals:         1       0       0       0       0
  1053 ;;Total ram usage:        1 bytes
  1054 ;; Hardware stack levels used:    1
  1055 ;; Hardware stack levels required when called:    1
  1056 ;; This function calls:
  1057 ;;		_delay2
  1058 ;; This function is called by:
  1059 ;;		_get_temp
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063                           
  1064                           ;psect for function _reset
  1065  04B1                     _reset:	
  1066                           
  1067                           ;newmain.c: 279:     char presence = 1;
  1068                           
  1069                           ;incstack = 0
  1070                           ; Regs used in _reset: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1071  04B1  01F5               	clrf	reset@presence
  1072  04B2  0AF5               	incf	reset@presence,f
  1073  04B3                     l1296:	
  1074                           ;newmain.c: 280:     while (presence) {
  1075                           
  1076                           
  1077                           ;newmain.c: 280:     while (presence) {
  1078  04B3  0875               	movf	reset@presence,w
  1079  04B4  1903               	btfsc	3,2
  1080  04B5  0008               	return
  1081                           
  1082                           ;newmain.c: 281:         RC0 = 0; TRISC0 = 0;
  1083  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1084  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  1085  04B8  1007               	bcf	7,0	;volatile
  1086  04B9  1683               	bsf	3,5	;RP0=1, select bank1
  1087  04BA  1303               	bcf	3,6	;RP1=0, select bank1
  1088  04BB  1007               	bcf	7,0	;volatile
  1089                           
  1090                           ;newmain.c: 282:         delay2(t503us);
  1091  04BC  303A               	movlw	(low (_t503us| 0))& (0+255)
  1092  04BD  120A  118A  2459  120A  118A  	fcall	_delay2
  1093                           
  1094                           ;newmain.c: 283:         TRISC0 = 1;
  1095  04C2  1683               	bsf	3,5	;RP0=1, select bank1
  1096  04C3  1303               	bcf	3,6	;RP1=0, select bank1
  1097  04C4  1407               	bsf	7,0	;volatile
  1098                           
  1099                           ;newmain.c: 284:         delay2(t70us);
  1100  04C5  3032               	movlw	(low (_t70us| 0))& (0+255)
  1101  04C6  120A  118A  2459  120A  118A  	fcall	_delay2
  1102                           
  1103                           ;newmain.c: 285:         if (RC0 == 1) {
  1104  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  1105  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  1106  04CD  1C07               	btfss	7,0	;volatile
  1107  04CE  2CD2               	goto	l1292
  1108                           
  1109                           ;newmain.c: 286:             presence = 1;
  1110  04CF  01F5               	clrf	reset@presence
  1111  04D0  0AF5               	incf	reset@presence,f
  1112                           
  1113                           ;newmain.c: 287:         } else {
  1114  04D1  2CD3               	goto	l1294
  1115  04D2                     l1292:	
  1116                           
  1117                           ;newmain.c: 288:             presence = 0;
  1118  04D2  01F5               	clrf	reset@presence
  1119  04D3                     l1294:	
  1120                           
  1121                           ;newmain.c: 290:         delay2(t430us);
  1122  04D3  3036               	movlw	(low (_t430us| 0))& (0+255)
  1123  04D4  120A  118A  2459  120A  118A  	fcall	_delay2
  1124  04D9  2CB3               	goto	l1296
  1125  04DA                     __end_of_reset:	
  1126                           
  1127                           	psect	text6
  1128  04DA                     __ptext6:	
  1129 ;; *************** function _read_byte *****************
  1130 ;; Defined at:
  1131 ;;		line 186 in file "newmain.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;		None
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;  i               1    7[COMMON] unsigned char 
  1136 ;;  value           1    6[COMMON] unsigned char 
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      unsigned char 
  1139 ;; Registers used:
  1140 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         2       0       0       0       0
  1148 ;;      Temps:          1       0       0       0       0
  1149 ;;      Totals:         3       0       0       0       0
  1150 ;;Total ram usage:        3 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; Hardware stack levels required when called:    1
  1153 ;; This function calls:
  1154 ;;		_delay2
  1155 ;; This function is called by:
  1156 ;;		_get_temp
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function _read_byte
  1162  04DA                     _read_byte:	
  1163                           
  1164                           ;newmain.c: 187:     unsigned char i;;newmain.c: 188:     unsigned char value = 0;
  1165                           
  1166                           ;incstack = 0
  1167                           ; Regs used in _read_byte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1168  04DA  01F6               	clrf	read_byte@value
  1169                           
  1170                           ;newmain.c: 189:     static char j;;newmain.c: 191:     for (i = 8; i > 0; i--) {
  1171  04DB  3008               	movlw	8
  1172  04DC  00F5               	movwf	??_read_byte
  1173  04DD  0875               	movf	??_read_byte,w
  1174  04DE  00F7               	movwf	read_byte@i
  1175  04DF                     l1236:	
  1176                           
  1177                           ;newmain.c: 192:         value >>= 1;
  1178  04DF  1003               	clrc
  1179  04E0  0CF6               	rrf	read_byte@value,f
  1180                           
  1181                           ;newmain.c: 193:         RC0 = 0; TRISC0 = 0;
  1182  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1183  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1184  04E3  1007               	bcf	7,0	;volatile
  1185  04E4  1683               	bsf	3,5	;RP0=1, select bank1
  1186  04E5  1303               	bcf	3,6	;RP1=0, select bank1
  1187  04E6  1007               	bcf	7,0	;volatile
  1188                           
  1189                           ;newmain.c: 194:         __nop();
  1190  04E7  0000               	nop
  1191                           
  1192                           ;newmain.c: 195:         __nop();
  1193  04E8  0000               	nop
  1194                           
  1195                           ;newmain.c: 196:         __nop();
  1196  04E9  0000               	nop
  1197                           
  1198                           ;newmain.c: 197:         __nop();
  1199  04EA  0000               	nop
  1200                           
  1201                           ;newmain.c: 198:         __nop();
  1202  04EB  0000               	nop
  1203                           
  1204                           ;newmain.c: 199:         __nop();
  1205  04EC  0000               	nop
  1206                           
  1207                           ;newmain.c: 200:         TRISC0 = 1;
  1208  04ED  1683               	bsf	3,5	;RP0=1, select bank1
  1209  04EE  1303               	bcf	3,6	;RP1=0, select bank1
  1210  04EF  1407               	bsf	7,0	;volatile
  1211                           
  1212                           ;newmain.c: 201:         __nop();
  1213  04F0  0000               	nop
  1214                           
  1215                           ;newmain.c: 202:         __nop();
  1216  04F1  0000               	nop
  1217                           
  1218                           ;newmain.c: 203:         __nop();
  1219  04F2  0000               	nop
  1220                           
  1221                           ;newmain.c: 204:         __nop();
  1222  04F3  0000               	nop
  1223                           
  1224                           ;newmain.c: 205:         __nop();
  1225  04F4  0000               	nop
  1226                           
  1227                           ;newmain.c: 206:         j = RC0;
  1228  04F5  3000               	movlw	0
  1229  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  1230  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  1231  04F8  1807               	btfsc	7,0	;volatile
  1232  04F9  3001               	movlw	1
  1233  04FA  00C0               	movwf	read_byte@j
  1234                           
  1235                           ;newmain.c: 207:         if (j) value |= 0x80;
  1236  04FB  0840               	movf	read_byte@j,w
  1237  04FC  1D03               	btfss	3,2
  1238  04FD  17F6               	bsf	read_byte@value,7
  1239                           
  1240                           ;newmain.c: 208:         delay2(t63us);
  1241  04FE  302E               	movlw	(low (_t63us| 0))& (0+255)
  1242  04FF  120A  118A  2459  120A  118A  	fcall	_delay2
  1243                           
  1244                           ;newmain.c: 209:     }
  1245  0504  3001               	movlw	1
  1246  0505  02F7               	subwf	read_byte@i,f
  1247  0506  0877               	movf	read_byte@i,w
  1248  0507  1D03               	btfss	3,2
  1249  0508  2CDF               	goto	l1236
  1250                           
  1251                           ;newmain.c: 210:     return (value);
  1252  0509  0876               	movf	read_byte@value,w
  1253  050A  0008               	return
  1254  050B                     __end_of_read_byte:	
  1255                           
  1256                           	psect	text7
  1257  0459                     __ptext7:	
  1258 ;; *************** function _delay2 *****************
  1259 ;; Defined at:
  1260 ;;		line 148 in file "newmain.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;  t               1    wreg     PTR int 
  1263 ;;		 -> t430us(4), t70us(4), t503us(4), t63us(4), 
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;  t               1    4[COMMON] PTR int 
  1266 ;;		 -> t430us(4), t70us(4), t503us(4), t63us(4), 
  1267 ;;  z               1    3[COMMON] unsigned char 
  1268 ;;  y               1    2[COMMON] unsigned char 
  1269 ;;  x               1    1[COMMON] unsigned char 
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  1    wreg      void 
  1272 ;; Registers used:
  1273 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         0       0       0       0       0
  1280 ;;      Locals:         4       0       0       0       0
  1281 ;;      Temps:          1       0       0       0       0
  1282 ;;      Totals:         5       0       0       0       0
  1283 ;;Total ram usage:        5 bytes
  1284 ;; Hardware stack levels used:    1
  1285 ;; This function calls:
  1286 ;;		Nothing
  1287 ;; This function is called by:
  1288 ;;		_write_byte
  1289 ;;		_read_byte
  1290 ;;		_reset
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294                           
  1295                           ;psect for function _delay2
  1296  0459                     _delay2:	
  1297                           
  1298                           ;incstack = 0
  1299                           ; Regs used in _delay2: [wreg-fsr0h+status,2+status,0]
  1300                           ;delay2@t stored from wreg
  1301  0459  00F4               	movwf	delay2@t
  1302                           
  1303                           ;newmain.c: 149:     char x = t[0];
  1304  045A  0874               	movf	delay2@t,w
  1305  045B  0084               	movwf	4
  1306  045C  1383               	bcf	3,7	;select IRP bank0
  1307  045D  0800               	movf	0,w
  1308  045E  00F0               	movwf	??_delay2
  1309  045F  0870               	movf	??_delay2,w
  1310  0460  00F1               	movwf	delay2@x
  1311                           
  1312                           ;newmain.c: 150:     char y = t[1];
  1313  0461  0874               	movf	delay2@t,w
  1314  0462  3E02               	addlw	2
  1315  0463  0084               	movwf	4
  1316  0464  0800               	movf	0,w
  1317  0465  00F0               	movwf	??_delay2
  1318  0466  0870               	movf	??_delay2,w
  1319  0467  00F2               	movwf	delay2@y
  1320  0468                     l1172:	
  1321                           
  1322                           ;newmain.c: 154:         z = y;
  1323  0468  0872               	movf	delay2@y,w
  1324  0469  00F0               	movwf	??_delay2
  1325  046A  0870               	movf	??_delay2,w
  1326  046B  00F3               	movwf	delay2@z
  1327  046C                     l117:	
  1328                           ;newmain.c: 155:         do {
  1329                           
  1330                           
  1331                           ;newmain.c: 157:         } while (--z);
  1332  046C  3001               	movlw	1
  1333  046D  02F3               	subwf	delay2@z,f
  1334  046E  1D03               	btfss	3,2
  1335  046F  2C6C               	goto	l117
  1336                           
  1337                           ;newmain.c: 158:     } while (--x);
  1338  0470  3001               	movlw	1
  1339  0471  02F1               	subwf	delay2@x,f
  1340  0472  1903               	btfsc	3,2
  1341  0473  0008               	return
  1342  0474  2C68               	goto	l1172
  1343  0475                     __end_of_delay2:	
  1344                           
  1345                           	psect	text8
  1346  06B0                     __ptext8:	
  1347 ;; *************** function _display_temp *****************
  1348 ;; Defined at:
  1349 ;;		line 213 in file "newmain.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;		None
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;		None
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      void 
  1356 ;; Registers used:
  1357 ;;		wreg, status,2, status,0, pclath, cstack
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1363 ;;      Params:         0       0       0       0       0
  1364 ;;      Locals:         0       0       0       0       0
  1365 ;;      Temps:          0       3       0       0       0
  1366 ;;      Totals:         0       3       0       0       0
  1367 ;;Total ram usage:        3 bytes
  1368 ;; Hardware stack levels used:    1
  1369 ;; Hardware stack levels required when called:    3
  1370 ;; This function calls:
  1371 ;;		___awdiv
  1372 ;;		___awmod
  1373 ;;		___lwdiv
  1374 ;;		___lwmod
  1375 ;;		_delay
  1376 ;;		_writeInt
  1377 ;;		_writechar
  1378 ;;		_writecmd
  1379 ;; This function is called by:
  1380 ;;		_main
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384                           
  1385                           ;psect for function _display_temp
  1386  06B0                     _display_temp:	
  1387                           
  1388                           ;newmain.c: 214:     TX = TLV << 4;
  1389                           
  1390                           ;incstack = 0
  1391                           ; Regs used in _display_temp: [wreg+status,2+status,0+pclath+cstack]
  1392  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1393  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1394  06B2  084A               	movf	_TLV,w
  1395  06B3  00CB               	movwf	??_display_temp
  1396  06B4  3003               	movlw	3
  1397  06B5                     u965:	
  1398  06B5  1003               	clrc
  1399  06B6  0DCB               	rlf	??_display_temp,f
  1400  06B7  3EFF               	addlw	-1
  1401  06B8  1D03               	skipz
  1402  06B9  2EB5               	goto	u965
  1403  06BA  1003               	clrc
  1404  06BB  0D4B               	rlf	??_display_temp,w
