

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 17 20:32:53 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   427 ;;		_main
   428 ;; This function uses a non-reentrant model
   429 ;;
   430                           
   431                           
   432                           ;psect for function _buzzer_init
   433  0776                     _buzzer_init:	
   434  0776                     l649:	
   435                           ;incstack = 0
   436                           ; Regs used in _buzzer_init: []
   437                           
   438                           
   439                           ;buzzer_driver.c: 27:     for (int i = 0; i < pT; ++i);
   440  0776  1683               	bsf	3,5	;RP0=1, select bank1
   441  0777  1303               	bcf	3,6	;RP1=0, select bank1
   442  0778  1089               	bcf	9,1	;volatile
   443                           
   444                           ;buzzer_driver.c: 28: }
   445  0779  1283               	bcf	3,5	;RP0=0, select bank0
   446  077A  1303               	bcf	3,6	;RP1=0, select bank0
   447  077B  1089               	bcf	9,1	;volatile
   448                           
   449                           ;buzzer_driver.c: 31:     const int BUZZER_TIME = 12500;
   450  077C  1683               	bsf	3,5	;RP0=1, select bank1
   451  077D  1303               	bcf	3,6	;RP1=0, select bank1
   452  077E  1406               	bsf	6,0	;volatile
   453  077F                     l13:	
   454  077F  0008               	return
   455  0780                     __end_of_buzzer_init:	
   456                           
   457                           	psect	text3
   458  07A3                     __ptext3:	
   459 ;; *************** function _buzzer_alarm *****************
   460 ;; Defined at:
   461 ;;		line 44 in file "buzzer_driver.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;  i               2    9[COMMON] int 
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   470 ;; Tracked objects:
   471 ;;		On entry : 0/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   475 ;;      Params:         0       0       0       0       0
   476 ;;      Locals:         2       0       0       0       0
   477 ;;      Temps:          0       0       0       0       0
   478 ;;      Totals:         2       0       0       0       0
   479 ;;Total ram usage:        2 bytes
   480 ;; Hardware stack levels used:    1
   481 ;; Hardware stack levels required when called:    1
   482 ;; This function calls:
   483 ;;		_buzzer_sound
   484 ;; This function is called by:
   485 ;;		_main
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489                           
   490                           ;psect for function _buzzer_alarm
   491  07A3                     _buzzer_alarm:	
   492  07A3                     l685:	
   493                           ;incstack = 0
   494                           ; Regs used in _buzzer_alarm: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   495                           
   496                           
   497                           ;buzzer_driver.c: 45:     } else {;buzzer_driver.c: 46:         ALARM = 0;;buzzer_driver
      +                          .c: 47:     };buzzer_driver.c: 49: 
   498  07A3  01F9               	clrf	buzzer_alarm@i
   499  07A4  01FA               	clrf	buzzer_alarm@i+1
   500  07A5                     l691:	
   501                           
   502                           ;buzzer_driver.c: 50: 
   503  07A5  30D4               	movlw	212
   504  07A6  00F0               	movwf	buzzer_sound@bT
   505  07A7  3030               	movlw	48
   506  07A8  00F1               	movwf	buzzer_sound@bT+1
   507  07A9  3088               	movlw	136
   508  07AA  00F2               	movwf	buzzer_sound@pT
   509  07AB  3013               	movlw	19
   510  07AC  00F3               	movwf	buzzer_sound@pT+1
   511  07AD  120A  118A  27C6  120A  118A  	fcall	_buzzer_sound
   512  07B2                     l693:	
   513                           
   514                           ;buzzer_driver.c: 51: 
   515  07B2  3001               	movlw	1
   516  07B3  07F9               	addwf	buzzer_alarm@i,f
   517  07B4  1803               	skipnc
   518  07B5  0AFA               	incf	buzzer_alarm@i+1,f
   519  07B6  3000               	movlw	0
   520  07B7  07FA               	addwf	buzzer_alarm@i+1,f
   521  07B8                     l695:	
   522  07B8  087A               	movf	buzzer_alarm@i+1,w
   523  07B9  3A80               	xorlw	128
   524  07BA  00FF               	movwf	btemp+1
   525  07BB  3080               	movlw	128
   526  07BC  027F               	subwf	btemp+1,w
   527  07BD  1D03               	skipz
   528  07BE  2FC1               	goto	u85
   529  07BF  3005               	movlw	5
   530  07C0  0279               	subwf	buzzer_alarm@i,w
   531  07C1                     u85:	
   532  07C1  1C03               	skipc
   533  07C2  2FC4               	goto	u81
   534  07C3  2FC5               	goto	u80
   535  07C4                     u81:	
   536  07C4  2FA5               	goto	l691
   537  07C5                     u80:	
   538  07C5                     l33:	
   539  07C5  0008               	return
   540  07C6                     __end_of_buzzer_alarm:	
   541                           
   542                           	psect	text4
   543  07C6                     __ptext4:	
   544 ;; *************** function _buzzer_sound *****************
   545 ;; Defined at:
   546 ;;		line 37 in file "buzzer_driver.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;  bT              2    0[COMMON] int 
   549 ;;  pT              2    2[COMMON] int 
   550 ;; Auto vars:     Size  Location     Type
   551 ;;  i               2    7[COMMON] int 
   552 ;;  i               2    5[COMMON] int 
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg, status,2
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         4       0       0       0       0
   563 ;;      Locals:         4       0       0       0       0
   564 ;;      Temps:          1       0       0       0       0
   565 ;;      Totals:         9       0       0       0       0
   566 ;;Total ram usage:        9 bytes
   567 ;; Hardware stack levels used:    1
   568 ;; This function calls:
   569 ;;		Nothing
   570 ;; This function is called by:
   571 ;;		_buzzer_alarm
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575                           
   576                           ;psect for function _buzzer_sound
   577  07C6                     _buzzer_sound:	
   578  07C6                     l675:	
   579                           ;incstack = 0
   580                           ; Regs used in _buzzer_sound: [wreg+status,2]
   581                           
   582                           
   583                           ;buzzer_driver.c: 38: }
   584  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   585  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   586  07C8  1489               	bsf	9,1	;volatile
   587  07C9                     l677:	
   588                           
   589                           ;buzzer_driver.c: 39: 
   590  07C9  01F5               	clrf	buzzer_sound@i
   591  07CA  01F6               	clrf	buzzer_sound@i+1
   592  07CB  2FD2               	goto	l16
   593  07CC                     l679:	
   594  07CC  3001               	movlw	1
   595  07CD  07F5               	addwf	buzzer_sound@i,f
   596  07CE  1803               	skipnc
   597  07CF  0AF6               	incf	buzzer_sound@i+1,f
   598  07D0  3000               	movlw	0
   599  07D1  07F6               	addwf	buzzer_sound@i+1,f
   600  07D2                     l16:	
   601  07D2  0876               	movf	buzzer_sound@i+1,w
   602  07D3  3A80               	xorlw	128
   603  07D4  00F4               	movwf	??_buzzer_sound
   604  07D5  0871               	movf	buzzer_sound@bT+1,w
   605  07D6  3A80               	xorlw	128
   606  07D7  0274               	subwf	??_buzzer_sound,w
   607  07D8  1D03               	skipz
   608  07D9  2FDC               	goto	u65
   609  07DA  0870               	movf	buzzer_sound@bT,w
   610  07DB  0275               	subwf	buzzer_sound@i,w
   611  07DC                     u65:	
   612  07DC  1C03               	skipc
   613  07DD  2FDF               	goto	u61
   614  07DE  2FE0               	goto	u60
   615  07DF                     u61:	
   616  07DF  2FCC               	goto	l679
   617  07E0                     u60:	
   618  07E0                     l18:	
   619                           
   620                           ;buzzer_driver.c: 40: void getButtonInput() {
   621  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   622  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   623  07E2  1089               	bcf	9,1	;volatile
   624  07E3                     l681:	
   625                           
   626                           ;buzzer_driver.c: 41:     if (RB0) {
   627  07E3  01F7               	clrf	buzzer_sound@i_32
   628  07E4  01F8               	clrf	buzzer_sound@i_32+1
   629  07E5  2FEC               	goto	l19
   630  07E6                     l683:	
   631  07E6  3001               	movlw	1
   632  07E7  07F7               	addwf	buzzer_sound@i_32,f
   633  07E8  1803               	skipnc
   634  07E9  0AF8               	incf	buzzer_sound@i_32+1,f
   635  07EA  3000               	movlw	0
   636  07EB  07F8               	addwf	buzzer_sound@i_32+1,f
   637  07EC                     l19:	
   638  07EC  0878               	movf	buzzer_sound@i_32+1,w
   639  07ED  3A80               	xorlw	128
   640  07EE  00F4               	movwf	??_buzzer_sound
   641  07EF  0873               	movf	buzzer_sound@pT+1,w
   642  07F0  3A80               	xorlw	128
   643  07F1  0274               	subwf	??_buzzer_sound,w
   644  07F2  1D03               	skipz
   645  07F3  2FF6               	goto	u75
   646  07F4  0872               	movf	buzzer_sound@pT,w
   647  07F5  0277               	subwf	buzzer_sound@i_32,w
   648  07F6                     u75:	
   649  07F6  1C03               	skipc
   650  07F7  2FF9               	goto	u71
   651  07F8  2FFA               	goto	u70
   652  07F9                     u71:	
   653  07F9  2FE6               	goto	l683
   654  07FA                     u70:	
   655  07FA                     l22:	
   656  07FA  0008               	return
   657  07FB                     __end_of_buzzer_sound:	
   658  007E                     btemp	set	126	;btemp
   659  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    6
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_buzzer_alarm
    _buzzer_alarm->_buzzer_sound

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     290
                       _buzzer_alarm
                        _buzzer_init
                     _getButtonInput
 ---------------------------------------------------------------------------------
 (1) _getButtonInput                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _buzzer_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _buzzer_alarm                                         2     2      0     290
                                              9 COMMON     2     2      0
                       _buzzer_sound
 ---------------------------------------------------------------------------------
 (2) _buzzer_sound                                         9     5      4     244
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _buzzer_alarm
     _buzzer_sound
   _buzzer_init
   _getButtonInput

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
