

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Nov 16 15:38:11 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   263                           ; Initialize objects allocated to COMMON
   264  07EF  120A  118A  2608  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   265  07F4  00F8               	movwf	__pdataCOMMON& (0+127)
   266                           
   267                           ; Clear objects allocated to BANK0
   268  07F5  01A0               	clrf	__pbssBANK0& (0+127)
   269  07F6  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   270  07F7  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   271  07F8  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   272  07F9  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   273  07FA  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   274  07FB  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   275  07FC                     end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278  07FC                     __end_of__initialization:	
   279  07FC  0183               	clrf	3
   280  07FD  120A  118A  2E44   	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	dataCOMMON
   283  0078                     __pdataCOMMON:	
   284  0078                     _time_rx:	
   285  0078                     	ds	1
   286                           
   287                           	psect	bssBANK0
   288  0020                     __pbssBANK0:	
   289  0020                     _table1:	
   290  0020                     	ds	7
   291                           
   292                           	psect	cstackCOMMON
   293  0070                     __pcstackCOMMON:	
   294  0070                     ?_port_init:	
   295  0070                     ??_port_init:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_rtc_init:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_set_time:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_get_time:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_display_time:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_write_byte:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ??_write_byte:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_read_byte:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ??_read_byte:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_main:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_delay:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ??_delay:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     delay@i:	
   332                           ; 1 bytes @ 0x0
   333                           
   334                           
   335                           ; 2 bytes @ 0x0
   336  0070                     	ds	2
   337  0072                     ??_display_time:	
   338  0072                     write_byte@j:	
   339                           ; 1 bytes @ 0x2
   340                           
   341  0072                     read_byte@j:	
   342                           ; 2 bytes @ 0x2
   343                           
   344                           
   345                           ; 2 bytes @ 0x2
   346  0072                     	ds	2
   347  0074                     write_byte@time_tx:	
   348  0074                     display_time@i:	
   349                           ; 1 bytes @ 0x4
   350                           
   351                           
   352                           ; 2 bytes @ 0x4
   353  0074                     	ds	1
   354  0075                     ??_rtc_init:	
   355  0075                     ??_set_time:	
   356                           ; 1 bytes @ 0x5
   357                           
   358  0075                     ??_get_time:	
   359                           ; 1 bytes @ 0x5
   360                           
   361  0075                     set_time@i:	
   362                           ; 1 bytes @ 0x5
   363                           
   364                           
   365                           ; 2 bytes @ 0x5
   366  0075                     	ds	1
   367  0076                     get_time@i:	
   368                           
   369                           ; 2 bytes @ 0x6
   370  0076                     	ds	2
   371  0078                     ??_main:	
   372                           
   373                           	psect	maintext
   374  0644                     __pmaintext:	
   375                           ; 1 bytes @ 0x8
   376 ;;
   377 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   378 ;;
   379 ;; *************** function _main *****************
   380 ;; Defined at:
   381 ;;		line 47 in file "newmain.c"
   382 ;; Parameters:    Size  Location     Type
   383 ;;		None
   384 ;; Auto vars:     Size  Location     Type
   385 ;;		None
   386 ;; Return value:  Size  Location     Type
   387 ;;                  1    wreg      void 
   388 ;; Registers used:
   389 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   390 ;; Tracked objects:
   391 ;;		On entry : B00/0
   392 ;;		On exit  : 0/0
   393 ;;		Unchanged: 0/0
   394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   395 ;;      Params:         0       0       0       0       0
   396 ;;      Locals:         0       0       0       0       0
   397 ;;      Temps:          0       0       0       0       0
   398 ;;      Totals:         0       0       0       0       0
   399 ;;Total ram usage:        0 bytes
   400 ;; Hardware stack levels required when called:    2
   401 ;; This function calls:
   402 ;;		_display_time
   403 ;;		_get_time
   404 ;;		_port_init
   405 ;;		_rtc_init
   406 ;;		_set_time
   407 ;; This function is called by:
   408 ;;		Startup code after reset
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412                           
   413                           ;psect for function _main
   414  0644                     _main:	
   415  0644                     l1027:	
   416                           ;incstack = 0
   417                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   418                           
   419                           
   420                           ;newmain.c: 48:     PORTA = 0XFF;
   421  0644  120A  118A  2609  120A  118A  	fcall	_port_init
   422  0649                     l1029:	
   423                           
   424                           ;newmain.c: 49:     PORTD = 0XFF;
   425  0649  120A  118A  2619  120A  118A  	fcall	_rtc_init
   426  064E                     l1031:	
   427                           
   428                           ;newmain.c: 50: }
   429  064E  120A  118A  26BA  120A  118A  	fcall	_set_time
   430  0653                     l1033:	
   431                           
   432                           ;newmain.c: 52: 
   433  0653  120A  118A  268C  120A  118A  	fcall	_get_time
   434  0658                     l1035:	
   435                           
   436                           ;newmain.c: 53: 
   437  0658  120A  118A  2719  120A  118A  	fcall	_display_time
   438  065D  2E53               	goto	l1033
   439  065E  120A  118A  2800   	ljmp	start
   440  0661                     __end_of_main:	
   441                           
   442                           	psect	text1
   443  06BA                     __ptext1:	
   444 ;; *************** function _set_time *****************
   445 ;; Defined at:
   446 ;;		line 82 in file "newmain.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;  i               2    5[COMMON] int 
   451 ;; Return value:  Size  Location     Type
   452 ;;                  1    wreg      void 
   453 ;; Registers used:
   454 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   455 ;; Tracked objects:
   456 ;;		On entry : 0/0
   457 ;;		On exit  : 0/0
   458 ;;		Unchanged: 0/0
   459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   460 ;;      Params:         0       0       0       0       0
   461 ;;      Locals:         2       0       0       0       0
   462 ;;      Temps:          0       0       0       0       0
   463 ;;      Totals:         2       0       0       0       0
   464 ;;Total ram usage:        2 bytes
   465 ;; Hardware stack levels used:    1
   466 ;; Hardware stack levels required when called:    1
   467 ;; This function calls:
   468 ;;		_write_byte
   469 ;; This function is called by:
   470 ;;		_main
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474                           
   475                           ;psect for function _set_time
   476  06BA                     _set_time:	
   477  06BA                     l937:	
   478                           ;incstack = 0
   479                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   480                           
   481                           
   482                           ;newmain.c: 83:     RB5 = 0;;newmain.c: 84: }
   483  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   484  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   485  06BC  1686               	bsf	6,5	;volatile
   486  06BD                     l939:	
   487                           
   488                           ;newmain.c: 85: 
   489  06BD  30BE               	movlw	190
   490  06BE  120A  118A  2661  120A  118A  	fcall	_write_byte
   491  06C3                     l941:	
   492                           
   493                           ;newmain.c: 86: 
   494  06C3  01F5               	clrf	set_time@i
   495  06C4  01F6               	clrf	set_time@i+1
   496  06C5                     l947:	
   497                           
   498                           ;newmain.c: 87: ;newmain.c: 88: void get_time() {
   499  06C5  0875               	movf	set_time@i,w
   500  06C6  3E0B               	addlw	low ((_defaults-__stringbase)| (0+32768))
   501  06C7  0084               	movwf	4
   502  06C8  120A  118A  2003  120A  118A  	fcall	stringdir
   503  06CD  120A  118A  2661  120A  118A  	fcall	_write_byte
   504  06D2                     l949:	
   505                           
   506                           ;newmain.c: 89:     int i;
   507  06D2  3001               	movlw	1
   508  06D3  07F5               	addwf	set_time@i,f
   509  06D4  1803               	skipnc
   510  06D5  0AF6               	incf	set_time@i+1,f
   511  06D6  3000               	movlw	0
   512  06D7  07F6               	addwf	set_time@i+1,f
   513  06D8                     l951:	
   514  06D8  0876               	movf	set_time@i+1,w
   515  06D9  3A80               	xorlw	128
   516  06DA  00FF               	movwf	btemp+1
   517  06DB  3080               	movlw	128
   518  06DC  027F               	subwf	btemp+1,w
   519  06DD  1D03               	skipz
   520  06DE  2EE1               	goto	u145
   521  06DF  3008               	movlw	8
   522  06E0  0275               	subwf	set_time@i,w
   523  06E1                     u145:	
   524  06E1  1C03               	skipc
   525  06E2  2EE4               	goto	u141
   526  06E3  2EE5               	goto	u140
   527  06E4                     u141:	
   528  06E4  2EC5               	goto	l947
   529  06E5                     u140:	
   530  06E5                     l80:	
   531                           
   532                           ;newmain.c: 90:     RB5 = 1;
   533  06E5  1283               	bcf	3,5	;RP0=0, select bank0
   534  06E6  1303               	bcf	3,6	;RP1=0, select bank0
   535  06E7  1286               	bcf	6,5	;volatile
   536  06E8                     l81:	
   537  06E8  0008               	return
   538  06E9                     __end_of_set_time:	
   539                           
   540                           	psect	text2
   541  0619                     __ptext2:	
   542 ;; *************** function _rtc_init *****************
   543 ;; Defined at:
   544 ;;		line 71 in file "newmain.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       0       0       0       0
   559 ;;      Locals:         0       0       0       0       0
   560 ;;      Temps:          0       0       0       0       0
   561 ;;      Totals:         0       0       0       0       0
   562 ;;Total ram usage:        0 bytes
   563 ;; Hardware stack levels used:    1
   564 ;; Hardware stack levels required when called:    1
   565 ;; This function calls:
   566 ;;		_write_byte
   567 ;; This function is called by:
   568 ;;		_main
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _rtc_init
   574  0619                     _rtc_init:	
   575  0619                     l931:	
   576                           ;incstack = 0
   577                           ; Regs used in _rtc_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   578                           
   579                           
   580                           ;newmain.c: 72:     }
   581  0619  1283               	bcf	3,5	;RP0=0, select bank0
   582  061A  1303               	bcf	3,6	;RP1=0, select bank0
   583  061B  1006               	bcf	6,0	;volatile
   584                           
   585                           ;newmain.c: 73:     RB5 = 0;
   586  061C  1286               	bcf	6,5	;volatile
   587                           
   588                           ;newmain.c: 74: }
   589  061D  1686               	bsf	6,5	;volatile
   590  061E                     l933:	
   591                           
   592                           ;newmain.c: 75: 
   593  061E  308E               	movlw	142
   594  061F  120A  118A  2661  120A  118A  	fcall	_write_byte
   595                           
   596                           ;newmain.c: 76: 
   597  0624  3000               	movlw	0
   598  0625  120A  118A  2661  120A  118A  	fcall	_write_byte
   599  062A                     l935:	
   600                           
   601                           ;newmain.c: 77: 
   602  062A  1283               	bcf	3,5	;RP0=0, select bank0
   603  062B  1303               	bcf	3,6	;RP1=0, select bank0
   604  062C  1286               	bcf	6,5	;volatile
   605  062D                     l76:	
   606  062D  0008               	return
   607  062E                     __end_of_rtc_init:	
   608                           
   609                           	psect	text3
   610  0609                     __ptext3:	
   611 ;; *************** function _port_init *****************
   612 ;; Defined at:
   613 ;;		line 59 in file "newmain.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, status,2
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          0       0       0       0       0
   630 ;;      Totals:         0       0       0       0       0
   631 ;;Total ram usage:        0 bytes
   632 ;; Hardware stack levels used:    1
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _port_init
   642  0609                     _port_init:	
   643  0609                     l753:	
   644                           ;incstack = 0
   645                           ; Regs used in _port_init: [wreg+status,2]
   646                           
   647                           
   648                           ;newmain.c: 60:     RB5 = 0;
   649  0609  1683               	bsf	3,5	;RP0=1, select bank1
   650  060A  1303               	bcf	3,6	;RP1=0, select bank1
   651  060B  0185               	clrf	5	;volatile
   652                           
   653                           ;newmain.c: 61: }
   654  060C  0188               	clrf	8	;volatile
   655  060D                     l755:	
   656                           
   657                           ;newmain.c: 62: 
   658  060D  3006               	movlw	6
   659  060E  009F               	movwf	31	;volatile
   660  060F                     l757:	
   661                           
   662                           ;newmain.c: 63: 
   663  060F  3002               	movlw	2
   664  0610  0086               	movwf	6	;volatile
   665                           
   666                           ;newmain.c: 64: 
   667  0611  0181               	clrf	1	;volatile
   668  0612                     l759:	
   669                           
   670                           ;newmain.c: 65: void set_time() {
   671  0612  30FF               	movlw	255
   672  0613  1283               	bcf	3,5	;RP0=0, select bank0
   673  0614  1303               	bcf	3,6	;RP1=0, select bank0
   674  0615  0085               	movwf	5	;volatile
   675  0616                     l761:	
   676                           
   677                           ;newmain.c: 66:     int i;
   678  0616  30FF               	movlw	255
   679  0617  0088               	movwf	8	;volatile
   680  0618                     l73:	
   681  0618  0008               	return
   682  0619                     __end_of_port_init:	
   683                           
   684                           	psect	text4
   685  068C                     __ptext4:	
   686 ;; *************** function _get_time *****************
   687 ;; Defined at:
   688 ;;		line 105 in file "newmain.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;  i               2    6[COMMON] int 
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         2       0       0       0       0
   704 ;;      Temps:          1       0       0       0       0
   705 ;;      Totals:         3       0       0       0       0
   706 ;;Total ram usage:        3 bytes
   707 ;; Hardware stack levels used:    1
   708 ;; Hardware stack levels required when called:    1
   709 ;; This function calls:
   710 ;;		_read_byte
   711 ;;		_write_byte
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _get_time
   719  068C                     _get_time:	
   720  068C                     l953:	
   721                           ;incstack = 0
   722                           ; Regs used in _get_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   723                           
   724                           
   725                           ;newmain.c: 106:     RB5 = 0;;newmain.c: 107:     return t;
   726  068C  1283               	bcf	3,5	;RP0=0, select bank0
