

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Oct 28 17:38:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   185  0006  0A84               	incf	4,f
   186  0007  0782               	addwf	2,f
   187  0008                     __stringbase:	
   188  0008  3400               	retlw	0
   189  0009                     __end_of__stringtab:	
   190  0009                     setCursorPos@ln4:	
   191  0009  34D8               	retlw	216
   192  000A  3400               	retlw	0
   193  000B                     __end_ofsetCursorPos@ln4:	
   194  000B                     setCursorPos@ln3:	
   195  000B  34C8               	retlw	200
   196  000C  3400               	retlw	0
   197  000D                     __end_ofsetCursorPos@ln3:	
   198  000D                     setCursorPos@ln2:	
   199  000D  34D0               	retlw	208
   200  000E  3400               	retlw	0
   201  000F                     __end_ofsetCursorPos@ln2:	
   202  000F                     setCursorPos@ln1:	
   203  000F  34C0               	retlw	192
   204  0010  3400               	retlw	0
   205  0011                     __end_ofsetCursorPos@ln1:	
   206  0008                     _PORTD	set	8
   207  002B                     _RA3	set	43
   208  002C                     _RA4	set	44
   209  002D                     _RA5	set	45
   210  002A                     _RA2	set	42
   211  0088                     _TRISD	set	136
   212  0085                     _TRISA	set	133
   213  009F                     _ADCON1	set	159
   214  0011                     STR_2:	
   215  0011  3457               	retlw	87	;'W'
   216  0012  346F               	retlw	111	;'o'
   217  0013  3472               	retlw	114	;'r'
   218  0014  346C               	retlw	108	;'l'
   219  0015  3464               	retlw	100	;'d'
   220  0016  3479               	retlw	121	;'y'
   221  0017  3400               	retlw	0
   222  0018                     STR_3:	
   223  0018  3457               	retlw	87	;'W'
   224  0019  346F               	retlw	111	;'o'
   225  001A  3472               	retlw	114	;'r'
   226  001B  346C               	retlw	108	;'l'
   227  001C  3464               	retlw	100	;'d'
   228  001D  3400               	retlw	0
   229  001E                     STR_1:	
   230  001E  3448               	retlw	72	;'H'
   231  001F  3465               	retlw	101	;'e'
   232  0020  346C               	retlw	108	;'l'
   233  0021  346C               	retlw	108	;'l'
   234  0022  346F               	retlw	111	;'o'
   235  0023  3400               	retlw	0
   236  0024                     STR_4:	
   237  0024  3478               	retlw	120	;'x'
   238  0025  3458               	retlw	88	;'X'
   239  0026  3478               	retlw	120	;'x'
   240  0027  3400               	retlw	0
   241                           
   242                           ; #config settings
   243  0000                     
   244                           	psect	cinit
   245  07FC                     start_initialization:	
   246  07FC                     __initialization:	
   247  07FC                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250  07FC                     __end_of__initialization:	
   251  07FC  0183               	clrf	3
   252  07FD  120A  118A  2F7C   	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:	
   256  0070                     ?_writecmd:	
   257  0070                     ?_delay:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_init:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ??_init:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_lcd_init:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_writechar:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_writeString:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_main:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_strlen:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     delay@t:	
   282                           ; 2 bytes @ 0x0
   283                           
   284                           
   285                           ; 2 bytes @ 0x0
   286  0070                     	ds	2
   287  0072                     ??_delay:	
   288                           
   289                           ; 1 bytes @ 0x2
   290  0072                     	ds	1
   291  0073                     ??_strlen:	
   292  0073                     strlen@a:	
   293                           ; 1 bytes @ 0x3
   294                           
   295  0073                     delay@i:	
   296                           ; 1 bytes @ 0x3
   297                           
   298                           
   299                           ; 2 bytes @ 0x3
   300  0073                     	ds	1
   301  0074                     strlen@len:	
   302                           
   303                           ; 2 bytes @ 0x4
   304  0074                     	ds	1
   305  0075                     ??_writecmd:	
   306  0075                     ??_writechar:	
   307                           ; 1 bytes @ 0x5
   308                           
   309  0075                     writechar@x:	
   310                           ; 1 bytes @ 0x5
   311                           
   312  0075                     writecmd@x:	
   313                           ; 1 bytes @ 0x5
   314                           
   315                           
   316                           ; 1 bytes @ 0x5
   317  0075                     	ds	1
   318  0076                     ??_lcd_init:	
   319  0076                     ??_writeString:	
   320                           ; 1 bytes @ 0x6
   321                           
   322  0076                     ?_setCursorPos:	
   323                           ; 1 bytes @ 0x6
   324                           
   325  0076                     setCursorPos@lineN:	
   326                           ; 1 bytes @ 0x6
   327                           
   328                           
   329                           ; 2 bytes @ 0x6
   330  0076                     	ds	1
   331  0077                     writeString@i:	
   332                           
   333                           ; 2 bytes @ 0x7
   334  0077                     	ds	1
   335  0078                     setCursorPos@pos:	
   336                           
   337                           ; 2 bytes @ 0x8
   338  0078                     	ds	1
   339  0079                     writeString@str:	
   340                           
   341                           ; 1 bytes @ 0x9
   342  0079                     	ds	1
   343  007A                     ??_setCursorPos:	
   344  007A                     setCursorPos@addr:	
   345                           ; 1 bytes @ 0xA
   346                           
   347                           
   348                           ; 2 bytes @ 0xA
   349  007A                     	ds	2
   350  007C                     ??_main:	
   351                           
   352                           ; 1 bytes @ 0xC
   353  007C                     	ds	1
   354                           
   355                           	psect	cstackBANK0
   356  0020                     __pcstackBANK0:	
   357  0020                     main@str:	
   358                           
   359                           ; 1 bytes @ 0x0
   360  0020                     	ds	1
   361  0021                     main@str2:	
   362                           
   363                           ; 1 bytes @ 0x1
   364  0021                     	ds	1
   365  0022                     main@str3:	
   366                           
   367                           ; 1 bytes @ 0x2
   368  0022                     	ds	1
   369  0023                     main@str4:	
   370                           
   371                           ; 1 bytes @ 0x3
   372  0023                     	ds	1
   373                           
   374                           	psect	maintext
   375  077C                     __pmaintext:	
   376 ;;
   377 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   378 ;;
   379 ;; *************** function _main *****************
   380 ;; Defined at:
   381 ;;		line 108 in file "newmain.c"
   382 ;; Parameters:    Size  Location     Type
   383 ;;		None
   384 ;; Auto vars:     Size  Location     Type
   385 ;;  str4            1    3[BANK0 ] PTR unsigned char 
   386 ;;		 -> STR_4(4), 
   387 ;;  str3            1    2[BANK0 ] PTR unsigned char 
   388 ;;		 -> STR_3(6), 
   389 ;;  str2            1    1[BANK0 ] PTR unsigned char 
   390 ;;		 -> STR_2(7), 
   391 ;;  str             1    0[BANK0 ] PTR unsigned char 
   392 ;;		 -> STR_1(6), 
   393 ;; Return value:  Size  Location     Type
   394 ;;                  1    wreg      void 
   395 ;; Registers used:
   396 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   397 ;; Tracked objects:
   398 ;;		On entry : B00/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   402 ;;      Params:         0       0       0       0       0
   403 ;;      Locals:         0       4       0       0       0
   404 ;;      Temps:          1       0       0       0       0
   405 ;;      Totals:         1       4       0       0       0
   406 ;;Total ram usage:        5 bytes
   407 ;; Hardware stack levels required when called:    3
   408 ;; This function calls:
   409 ;;		_delay
   410 ;;		_init
   411 ;;		_lcd_init
   412 ;;		_setCursorPos
   413 ;;		_writeString
   414 ;; This function is called by:
   415 ;;		Startup code after reset
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419                           
   420                           ;psect for function _main
   421  077C                     _main:	
   422  077C                     l73:	
   423                           ;incstack = 0
   424                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   425                           ;newmain.c: 109:         setCursorPos(2, 2);
   426                           
   427                           
   428                           ;newmain.c: 110:         writeString(str2);
   429  077C  120A  118A  26BA  120A  118A  	fcall	_init
   430                           
   431                           ;newmain.c: 111: 
   432  0781  120A  118A  26C4  120A  118A  	fcall	_lcd_init
   433                           
   434                           ;newmain.c: 113:         setCursorPos(3, 2);
   435  0786  3016               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   436  0787  00FC               	movwf	??_main
   437  0788  087C               	movf	??_main,w
   438  0789  1283               	bcf	3,5	;RP0=0, select bank0
   439  078A  1303               	bcf	3,6	;RP1=0, select bank0
   440  078B  00A0               	movwf	main@str
   441                           
   442                           ;newmain.c: 114:         writeString(str3);
   443  078C  3001               	movlw	1
   444  078D  00F6               	movwf	setCursorPos@lineN
   445  078E  3000               	movlw	0
   446  078F  00F7               	movwf	setCursorPos@lineN+1
   447  0790  3002               	movlw	2
   448  0791  00F8               	movwf	setCursorPos@pos
   449  0792  3000               	movlw	0
   450  0793  00F9               	movwf	setCursorPos@pos+1
   451  0794  120A  118A  272A  120A  118A  	fcall	_setCursorPos
   452                           
   453                           ;newmain.c: 115: 
   454  0799  1283               	bcf	3,5	;RP0=0, select bank0
   455  079A  1303               	bcf	3,6	;RP1=0, select bank0
   456  079B  0820               	movf	main@str,w
   457  079C  120A  118A  2753  120A  118A  	fcall	_writeString
   458                           
   459                           ;newmain.c: 117:         setCursorPos(4, 2);
   460  07A1  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   461  07A2  00FC               	movwf	??_main
   462  07A3  087C               	movf	??_main,w
   463  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   464  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   465  07A6  00A1               	movwf	main@str2
   466                           
   467                           ;newmain.c: 118:         writeString(str4);
   468  07A7  3002               	movlw	2
   469  07A8  00F6               	movwf	setCursorPos@lineN
   470  07A9  3000               	movlw	0
   471  07AA  00F7               	movwf	setCursorPos@lineN+1
   472  07AB  3002               	movlw	2
   473  07AC  00F8               	movwf	setCursorPos@pos
   474  07AD  3000               	movlw	0
   475  07AE  00F9               	movwf	setCursorPos@pos+1
   476  07AF  120A  118A  272A  120A  118A  	fcall	_setCursorPos
   477                           
   478                           ;newmain.c: 119: 
   479  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   480  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   481  07B6  0821               	movf	main@str2,w
   482  07B7  120A  118A  2753  120A  118A  	fcall	_writeString
   483                           
   484                           ;newmain.c: 121:     }
   485  07BC  3010               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   486  07BD  00FC               	movwf	??_main
   487  07BE  087C               	movf	??_main,w
   488  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   489  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   490  07C1  00A2               	movwf	main@str3
   491                           
   492                           ;newmain.c: 122: }
   493  07C2  3003               	movlw	3
   494  07C3  00F6               	movwf	setCursorPos@lineN
   495  07C4  3000               	movlw	0
   496  07C5  00F7               	movwf	setCursorPos@lineN+1
   497  07C6  3002               	movlw	2
   498  07C7  00F8               	movwf	setCursorPos@pos
   499  07C8  3000               	movlw	0
   500  07C9  00F9               	movwf	setCursorPos@pos+1
   501  07CA  120A  118A  272A  120A  118A  	fcall	_setCursorPos
   502  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   503  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   504  07D1  0822               	movf	main@str3,w
   505  07D2  120A  118A  2753  120A  118A  	fcall	_writeString
   506  07D7  301C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   507  07D8  00FC               	movwf	??_main
   508  07D9  087C               	movf	??_main,w
   509  07DA  1283               	bcf	3,5	;RP0=0, select bank0
   510  07DB  1303               	bcf	3,6	;RP1=0, select bank0
   511  07DC  00A3               	movwf	main@str4
   512  07DD  3004               	movlw	4
   513  07DE  00F6               	movwf	setCursorPos@lineN
   514  07DF  3000               	movlw	0
   515  07E0  00F7               	movwf	setCursorPos@lineN+1
   516  07E1  3002               	movlw	2
   517  07E2  00F8               	movwf	setCursorPos@pos
   518  07E3  3000               	movlw	0
   519  07E4  00F9               	movwf	setCursorPos@pos+1
   520  07E5  120A  118A  272A  120A  118A  	fcall	_setCursorPos
   521  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   522  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   523  07EC  0823               	movf	main@str4,w
   524  07ED  120A  118A  2753  120A  118A  	fcall	_writeString
   525  07F2  3010               	movlw	16
   526  07F3  00F0               	movwf	delay@t
   527  07F4  3027               	movlw	39
   528  07F5  00F1               	movwf	delay@t+1
   529  07F6  120A  118A  26FB  120A  118A  	fcall	_delay
   530  07FB  2F7C               	goto	l73
   531  07FC                     __end_of_main:	
   532                           
   533                           	psect	text1
   534  0753                     __ptext1:	
   535 ;; *************** function _writeString *****************
   536 ;; Defined at:
   537 ;;		line 76 in file "newmain.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;  str             1    wreg     PTR unsigned char 
   540 ;;		 -> STR_4(4), STR_3(6), STR_2(7), STR_1(6), 
   541 ;; Auto vars:     Size  Location     Type
   542 ;;  str             1    9[COMMON] PTR unsigned char 
   543 ;;		 -> STR_4(4), STR_3(6), STR_2(7), STR_1(6), 
   544 ;;  i               2    7[COMMON] int 
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         3       0       0       0       0
   556 ;;      Temps:          1       0       0       0       0
   557 ;;      Totals:         4       0       0       0       0
   558 ;;Total ram usage:        4 bytes
   559 ;; Hardware stack levels used:    1
   560 ;; Hardware stack levels required when called:    2
   561 ;; This function calls:
   562 ;;		_strlen
   563 ;;		_writechar
   564 ;; This function is called by:
   565 ;;		_main
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569                           
   570                           ;psect for function _writeString
   571  0753                     _writeString:	
   572                           
   573                           ;incstack = 0
   574                           ; Regs used in _writeString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   575                           ;writeString@str stored from wreg
   576  0753  00F9               	movwf	writeString@str
   577                           
   578                           ;newmain.c: 77:     const int ln4 = 0xD8;
   579  0754  01F7               	clrf	writeString@i
   580  0755  01F8               	clrf	writeString@i+1
   581  0756                     l814:	
   582  0756  0879               	movf	writeString@str,w
   583  0757  120A  118A  2710  120A  118A  	fcall	_strlen
   584  075C  0878               	movf	writeString@i+1,w
   585  075D  3A80               	xorlw	128
   586  075E  00F6               	movwf	??_writeString
   587  075F  0871               	movf	?_strlen+1,w
   588  0760  3A80               	xorlw	128
   589  0761  0276               	subwf	??_writeString,w
   590  0762  1D03               	skipz
   591  0763  2F66               	goto	u105
   592  0764  0870               	movf	?_strlen,w
   593  0765  0277               	subwf	writeString@i,w
   594  0766                     u105:	
   595  0766  1803               	btfsc	3,0
   596  0767  0008               	return
   597                           
   598                           ;newmain.c: 78: 
   599  0768  0877               	movf	writeString@i,w
   600  0769  0779               	addwf	writeString@str,w
   601  076A  0084               	movwf	4
   602  076B  120A  118A  2003  120A  118A  	fcall	stringdir
   603  0770  120A  118A  26E8  120A  118A  	fcall	_writechar
   604                           
   605                           ;newmain.c: 79:     int addr;
   606  0775  3001               	movlw	1
   607  0776  07F7               	addwf	writeString@i,f
   608  0777  1803               	skipnc
   609  0778  0AF8               	incf	writeString@i+1,f
   610  0779  3000               	movlw	0
   611  077A  07F8               	addwf	writeString@i+1,f
   612  077B  2F56               	goto	l814
   613  077C                     __end_of_writeString:	
   614                           
   615                           	psect	text2
   616  06E8                     __ptext2:	
   617 ;; *************** function _writechar *****************
   618 ;; Defined at:
   619 ;;		line 40 in file "newmain.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;  x               1    wreg     unsigned char 
   622 ;; Auto vars:     Size  Location     Type
   623 ;;  x               1    5[COMMON] unsigned char 
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, status,2, status,0, pclath, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       0       0       0       0
   634 ;;      Locals:         1       0       0       0       0
   635 ;;      Temps:          0       0       0       0       0
   636 ;;      Totals:         1       0       0       0       0
   637 ;;Total ram usage:        1 bytes
   638 ;; Hardware stack levels used:    1
   639 ;; Hardware stack levels required when called:    1
   640 ;; This function calls:
   641 ;;		_delay
   642 ;; This function is called by:
   643 ;;		_writeString
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _writechar
   649  06E8                     _writechar:	
   650                           
   651                           ;incstack = 0
   652                           ; Regs used in _writechar: [wreg+status,2+status,0+pclath+cstack]
   653                           ;writechar@x stored from wreg
   654  06E8  00F5               	movwf	writechar@x
   655                           
   656                           ;newmain.c: 42: 
   657  06E9  1283               	bcf	3,5	;RP0=0, select bank0
   658  06EA  1303               	bcf	3,6	;RP1=0, select bank0
   659  06EB  1685               	bsf	5,5	;volatile
   660                           
   661                           ;newmain.c: 43: void writecmd(char x) {
   662  06EC  1205               	bcf	5,4	;volatile
   663                           
   664                           ;newmain.c: 44:     RA5 = 0;
   665  06ED  0875               	movf	writechar@x,w
   666  06EE  0088               	movwf	8	;volatile
   667                           
   668                           ;newmain.c: 45:     RA4 = 0;
   669  06EF  1185               	bcf	5,3	;volatile
   670                           
   671                           ;newmain.c: 46:     PORTD = x;
   672  06F0  3070               	movlw	112
   673  06F1  00F0               	movwf	delay@t
   674  06F2  3017               	movlw	23
   675  06F3  00F1               	movwf	delay@t+1
   676  06F4  120A  118A  26FB   	fcall	_delay
   677                           
   678                           ;newmain.c: 47:     RA3 = 0;
   679  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   680  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   681  06F9  1585               	bsf	5,3	;volatile
   682  06FA  0008               	return
   683  06FB                     __end_of_writechar:	
   684                           
   685                           	psect	text3
   686  0710                     __ptext3:	
   687 ;; *************** function _strlen *****************
   688 ;; Defined at:
   689 ;;		line 69 in file "newmain.c"
   690 ;; Parameters:    Size  Location     Type
